text,boundingBoxArea,cornerPointsDx,cornerPointsDy
Ziraat Bankası,177822.0,1094.0,1280.0
"Hasan Seçgin
Bireysel Müşteri lişkileri
Asistanı",236285.0,936.0,1771.0
"Bozok Subes
Erdoğan Akdağ Mahallesi Sht Mustafa
Doğan Caddesi No:4/B-1 PK 66100",249000.0,2302.0,1765.0
"Merkez, Yozgat",22968.0,2308.0,2043.0
"Tel: [phone]-171
GSM: [phone]",114399.0,2307.0,2134.0
Faks: [phone],35563.0,2311.0,2328.0
[email],46464.0,947.0,2429.0
www.ziraatbank.com.tr,35940.0,2310.0,2421.0
wwwwwwiSOERITEe,122331.0,2344.0,501.0
"TURKUAZ
KOLEJ",440040.0,2590.0,1698.0
Kaleiçi Mah. Fetih Cad. Örnek Sk. No:2 Çatalca /ÍSTANBUL,526439.0,546.0,2194.0
Tel: 0212 789 16 12 - Fax: 0212 789 16 13,262773.0,1000.0,2372.0
[email]- [email],547770.0,530.0,2481.0
